date,day_of_week,store,item,item_price
2019-12-23,MON,nagoya,fruit_juice,150
2019-12-24,TUE,nagoya,fruit_juice,150
2019-12-25,WED,nagoya,fruit_juice,150
2019-12-26,THU,nagoya,fruit_juice,150
2019-12-27,FRI,nagoya,fruit_juice,150
2019-12-28,SAT,nagoya,fruit_juice,150
2019-12-29,SUN,nagoya,fruit_juice,150
2019-12-23,MON,nagoya,apple_juice,120
2019-12-24,TUE,nagoya,apple_juice,120
2019-12-25,WED,nagoya,apple_juice,120
2019-12-26,THU,nagoya,apple_juice,120
2019-12-27,FRI,nagoya,apple_juice,120
2019-12-28,SAT,nagoya,apple_juice,120
2019-12-29,SUN,nagoya,apple_juice,120
2019-12-23,MON,nagoya,orange_juice,120
2019-12-24,TUE,nagoya,orange_juice,120
2019-12-25,WED,nagoya,orange_juice,120
2019-12-26,THU,nagoya,orange_juice,120
2019-12-27,FRI,nagoya,orange_juice,120
2019-12-28,SAT,nagoya,orange_juice,120
2019-12-29,SUN,nagoya,orange_juice,120
2019-12-23,MON,nagoya,sports_drink,130
2019-12-24,TUE,nagoya,sports_drink,130
2019-12-25,WED,nagoya,sports_drink,130
2019-12-26,THU,nagoya,sports_drink,130
2019-12-27,FRI,nagoya,sports_drink,130
2019-12-28,SAT,nagoya,sports_drink,130
2019-12-29,SUN,nagoya,sports_drink,130
2019-12-23,MON,nagoya,coffee,200
2019-12-24,TUE,nagoya,coffee,200
2019-12-25,WED,nagoya,coffee,200
2019-12-26,THU,nagoya,coffee,200
2019-12-27,FRI,nagoya,coffee,200
2019-12-28,SAT,nagoya,coffee,200
2019-12-29,SUN,nagoya,coffee,200
2019-12-23,MON,nagoya,milk,130
2019-12-24,TUE,nagoya,milk,130
2019-12-25,WED,nagoya,milk,130
2019-12-26,THU,nagoya,milk,130
2019-12-27,FRI,nagoya,milk,130
2019-12-28,SAT,nagoya,milk,130
2019-12-29,SUN,nagoya,milk,130
2019-12-23,MON,nagoya,mineral_water,100
2019-12-24,TUE,nagoya,mineral_water,100
2019-12-25,WED,nagoya,mineral_water,100
2019-12-26,THU,nagoya,mineral_water,100
2019-12-27,FRI,nagoya,mineral_water,100
2019-12-28,SAT,nagoya,mineral_water,100
2019-12-29,SUN,nagoya,mineral_water,100
2019-12-23,MON,nagoya,sparkling_water,120
2019-12-24,TUE,nagoya,sparkling_water,120
2019-12-25,WED,nagoya,sparkling_water,120
2019-12-26,THU,nagoya,sparkling_water,120
2019-12-27,FRI,nagoya,sparkling_water,120
2019-12-28,SAT,nagoya,sparkling_water,120
2019-12-29,SUN,nagoya,sparkling_water,120
2019-12-23,MON,nagoya,soy_milk,120
2019-12-24,TUE,nagoya,soy_milk,120
2019-12-25,WED,nagoya,soy_milk,120
2019-12-26,THU,nagoya,soy_milk,120
2019-12-27,FRI,nagoya,soy_milk,120
2019-12-28,SAT,nagoya,soy_milk,120
2019-12-29,SUN,nagoya,soy_milk,120
2019-12-23,MON,nagoya,beer,200
2019-12-24,TUE,nagoya,beer,200
2019-12-25,WED,nagoya,beer,200
2019-12-26,THU,nagoya,beer,200
2019-12-27,FRI,nagoya,beer,200
2019-12-28,SAT,nagoya,beer,200
2019-12-29,SUN,nagoya,beer,200
2019-12-23,MON,shinjuku,fruit_juice,150
2019-12-24,TUE,shinjuku,fruit_juice,150
2019-12-25,WED,shinjuku,fruit_juice,150
2019-12-26,THU,shinjuku,fruit_juice,150
2019-12-27,FRI,shinjuku,fruit_juice,150
2019-12-28,SAT,shinjuku,fruit_juice,150
2019-12-29,SUN,shinjuku,fruit_juice,150
2019-12-23,MON,shinjuku,apple_juice,120
2019-12-24,TUE,shinjuku,apple_juice,120
2019-12-25,WED,shinjuku,apple_juice,120
2019-12-26,THU,shinjuku,apple_juice,120
2019-12-27,FRI,shinjuku,apple_juice,120
2019-12-28,SAT,shinjuku,apple_juice,120
2019-12-29,SUN,shinjuku,apple_juice,120
2019-12-23,MON,shinjuku,orange_juice,120
2019-12-24,TUE,shinjuku,orange_juice,120
2019-12-25,WED,shinjuku,orange_juice,120
2019-12-26,THU,shinjuku,orange_juice,120
2019-12-27,FRI,shinjuku,orange_juice,120
2019-12-28,SAT,shinjuku,orange_juice,120
2019-12-29,SUN,shinjuku,orange_juice,120
2019-12-23,MON,shinjuku,sports_drink,130
2019-12-24,TUE,shinjuku,sports_drink,130
2019-12-25,WED,shinjuku,sports_drink,130
2019-12-26,THU,shinjuku,sports_drink,130
2019-12-27,FRI,shinjuku,sports_drink,130
2019-12-28,SAT,shinjuku,sports_drink,130
2019-12-29,SUN,shinjuku,sports_drink,130
2019-12-23,MON,shinjuku,coffee,200
2019-12-24,TUE,shinjuku,coffee,200
2019-12-25,WED,shinjuku,coffee,200
2019-12-26,THU,shinjuku,coffee,200
2019-12-27,FRI,shinjuku,coffee,200
2019-12-28,SAT,shinjuku,coffee,200
2019-12-29,SUN,shinjuku,coffee,200
2019-12-23,MON,shinjuku,milk,130
