date,day_of_week,week_of_year,store,item,item_price,sales,total_sales_amount
2021-01-18,MON,3,chiba,apple_juice,18,2160,120
2021-01-18,MON,3,chiba,beer,11,2200,200
2021-01-18,MON,3,chiba,coffee,51,10200,200
2021-01-18,MON,3,chiba,fruit_juice,10,1500,150
2021-01-18,MON,3,chiba,milk,54,7020,130
2021-01-18,MON,3,chiba,mineral_water,63,6300,100
2021-01-18,MON,3,chiba,orange_juice,14,1680,120
2021-01-18,MON,3,chiba,soy_milk,13,1560,120
2021-01-18,MON,3,chiba,sparkling_water,11,1320,120
2021-01-18,MON,3,chiba,sports_drink,33,4290,130
2021-01-18,MON,3,ginza,apple_juice,39,4680,120
2021-01-18,MON,3,ginza,beer,29,5800,200
2021-01-18,MON,3,ginza,coffee,68,13600,200
2021-01-18,MON,3,ginza,fruit_juice,20,3000,150
2021-01-18,MON,3,ginza,milk,68,8840,130
2021-01-18,MON,3,ginza,mineral_water,100,10000,100
2021-01-18,MON,3,ginza,orange_juice,34,4080,120
2021-01-18,MON,3,ginza,soy_milk,40,4800,120
2021-01-18,MON,3,ginza,sparkling_water,19,2280,120
2021-01-18,MON,3,ginza,sports_drink,38,4940,130
2021-01-18,MON,3,kobe,apple_juice,20,2400,120
2021-01-18,MON,3,kobe,beer,15,3000,200
2021-01-18,MON,3,kobe,coffee,48,9600,200
2021-01-18,MON,3,kobe,fruit_juice,11,1650,150
2021-01-18,MON,3,kobe,milk,44,5720,130
2021-01-18,MON,3,kobe,mineral_water,55,5500,100
2021-01-18,MON,3,kobe,orange_juice,21,2520,120
2021-01-18,MON,3,kobe,soy_milk,18,2160,120
2021-01-18,MON,3,kobe,sparkling_water,17,2040,120
2021-01-18,MON,3,kobe,sports_drink,35,4550,130
2021-01-18,MON,3,morioka,apple_juice,17,2040,120
2021-01-18,MON,3,morioka,beer,11,2200,200
2021-01-18,MON,3,morioka,coffee,31,6200,200
2021-01-18,MON,3,morioka,fruit_juice,10,1500,150
2021-01-18,MON,3,morioka,milk,37,4810,130
2021-01-18,MON,3,morioka,mineral_water,34,3400,100
2021-01-18,MON,3,morioka,orange_juice,12,1440,120
2021-01-18,MON,3,morioka,soy_milk,18,2160,120
2021-01-18,MON,3,morioka,sparkling_water,10,1200,120
2021-01-18,MON,3,morioka,sports_drink,22,2860,130
2021-01-18,MON,3,nagoya,apple_juice,32,3840,120
2021-01-18,MON,3,nagoya,beer,24,4800,200
2021-01-18,MON,3,nagoya,coffee,53,10600,200
2021-01-18,MON,3,nagoya,fruit_juice,10,1500,150
2021-01-18,MON,3,nagoya,milk,45,5850,130
2021-01-18,MON,3,nagoya,mineral_water,55,5500,100
2021-01-18,MON,3,nagoya,orange_juice,34,4080,120
2021-01-18,MON,3,nagoya,soy_milk,33,3960,120
2021-01-18,MON,3,nagoya,sparkling_water,14,1680,120
2021-01-18,MON,3,nagoya,sports_drink,37,4810,130
2021-01-18,MON,3,osaka,apple_juice,41,4920,120
2021-01-18,MON,3,osaka,beer,23,4600,200
2021-01-18,MON,3,osaka,coffee,64,12800,200
2021-01-18,MON,3,osaka,fruit_juice,23,3450,150
2021-01-18,MON,3,osaka,milk,62,8060,130
2021-01-18,MON,3,osaka,mineral_water,73,7300,100
2021-01-18,MON,3,osaka,orange_juice,28,3360,120
2021-01-18,MON,3,osaka,soy_milk,19,2280,120
2021-01-18,MON,3,osaka,sparkling_water,18,2160,120
2021-01-18,MON,3,osaka,sports_drink,38,4940,130
2021-01-18,MON,3,sendai,apple_juice,28,3360,120
2021-01-18,MON,3,sendai,beer,11,2200,200
2021-01-18,MON,3,sendai,coffee,51,10200,200
2021-01-18,MON,3,sendai,fruit_juice,19,2850,150
2021-01-18,MON,3,sendai,milk,46,5980,130
2021-01-18,MON,3,sendai,mineral_water,56,5600,100
2021-01-18,MON,3,sendai,orange_juice,25,3000,120
2021-01-18,MON,3,sendai,soy_milk,40,4800,120
2021-01-18,MON,3,sendai,sparkling_water,10,1200,120
2021-01-18,MON,3,sendai,sports_drink,37,4810,130
2021-01-18,MON,3,shinjuku,apple_juice,45,5400,120
2021-01-18,MON,3,shinjuku,beer,19,3800,200
2021-01-18,MON,3,shinjuku,coffee,65,13000,200
2021-01-18,MON,3,shinjuku,fruit_juice,21,3150,150
2021-01-18,MON,3,shinjuku,milk,80,10400,130
2021-01-18,MON,3,shinjuku,mineral_water,97,9700,100
2021-01-18,MON,3,shinjuku,orange_juice,32,3840,120
2021-01-18,MON,3,shinjuku,soy_milk,46,5520,120
2021-01-18,MON,3,shinjuku,sparkling_water,21,2520,120
2021-01-18,MON,3,shinjuku,sports_drink,51,6630,130
2021-01-18,MON,3,ueno,apple_juice,32,3840,120
2021-01-18,MON,3,ueno,beer,21,4200,200
2021-01-18,MON,3,ueno,coffee,68,13600,200
2021-01-18,MON,3,ueno,fruit_juice,21,3150,150
2021-01-18,MON,3,ueno,milk,75,9750,130
2021-01-18,MON,3,ueno,mineral_water,66,6600,100
2021-01-18,MON,3,ueno,orange_juice,36,4320,120
2021-01-18,MON,3,ueno,soy_milk,33,3960,120
2021-01-18,MON,3,ueno,sparkling_water,13,1560,120
2021-01-18,MON,3,ueno,sports_drink,63,8190,130
2021-01-18,MON,3,yokohama,apple_juice,29,3480,120
2021-01-18,MON,3,yokohama,beer,20,4000,200
2021-01-18,MON,3,yokohama,coffee,57,11400,200
2021-01-18,MON,3,yokohama,fruit_juice,20,3000,150
2021-01-18,MON,3,yokohama,milk,69,8970,130
2021-01-18,MON,3,yokohama,mineral_water,79,7900,100
2021-01-18,MON,3,yokohama,orange_juice,25,3000,120
2021-01-18,MON,3,yokohama,soy_milk,45,5400,120
2021-01-18,MON,3,yokohama,sparkling_water,16,1920,120
2021-01-18,MON,3,yokohama,sports_drink,48,6240,130
2021-01-19,TUE,3,chiba,apple_juice,28,3360,120
2021-01-19,TUE,3,chiba,beer,11,2200,200
2021-01-19,TUE,3,chiba,coffee,41,8200,200
2021-01-19,TUE,3,chiba,fruit_juice,15,2250,150
2021-01-19,TUE,3,chiba,milk,42,5460,130
2021-01-19,TUE,3,chiba,mineral_water,42,4200,100
2021-01-19,TUE,3,chiba,orange_juice,23,2760,120
2021-01-19,TUE,3,chiba,soy_milk,22,2640,120
2021-01-19,TUE,3,chiba,sparkling_water,14,1680,120
2021-01-19,TUE,3,chiba,sports_drink,33,4290,130
2021-01-19,TUE,3,ginza,apple_juice,42,5040,120
2021-01-19,TUE,3,ginza,beer,14,2800,200
2021-01-19,TUE,3,ginza,coffee,70,14000,200
2021-01-19,TUE,3,ginza,fruit_juice,21,3150,150
2021-01-19,TUE,3,ginza,milk,82,10660,130
2021-01-19,TUE,3,ginza,mineral_water,99,9900,100
2021-01-19,TUE,3,ginza,orange_juice,31,3720,120
2021-01-19,TUE,3,ginza,soy_milk,46,5520,120
2021-01-19,TUE,3,ginza,sparkling_water,20,2400,120
2021-01-19,TUE,3,ginza,sports_drink,63,8190,130
2021-01-19,TUE,3,kobe,apple_juice,38,4560,120
2021-01-19,TUE,3,kobe,beer,19,3800,200
2021-01-19,TUE,3,kobe,coffee,59,11800,200
2021-01-19,TUE,3,kobe,fruit_juice,16,2400,150
2021-01-19,TUE,3,kobe,milk,51,6630,130
2021-01-19,TUE,3,kobe,mineral_water,58,5800,100
2021-01-19,TUE,3,kobe,orange_juice,20,2400,120
2021-01-19,TUE,3,kobe,soy_milk,24,2880,120
2021-01-19,TUE,3,kobe,sparkling_water,13,1560,120
2021-01-19,TUE,3,kobe,sports_drink,35,4550,130
2021-01-19,TUE,3,morioka,apple_juice,15,1800,120
2021-01-19,TUE,3,morioka,beer,10,2000,200
2021-01-19,TUE,3,morioka,coffee,30,6000,200
2021-01-19,TUE,3,morioka,fruit_juice,7,1050,150
2021-01-19,TUE,3,morioka,milk,33,4290,130
2021-01-19,TUE,3,morioka,mineral_water,37,3700,100
2021-01-19,TUE,3,morioka,orange_juice,12,1440,120
2021-01-19,TUE,3,morioka,soy_milk,15,1800,120
2021-01-19,TUE,3,morioka,sparkling_water,6,720,120
2021-01-19,TUE,3,morioka,sports_drink,25,3250,130
2021-01-19,TUE,3,nagoya,apple_juice,40,4800,120
2021-01-19,TUE,3,nagoya,beer,20,4000,200
2021-01-19,TUE,3,nagoya,coffee,72,14400,200
2021-01-19,TUE,3,nagoya,fruit_juice,16,2400,150
2021-01-19,TUE,3,nagoya,milk,62,8060,130
2021-01-19,TUE,3,nagoya,mineral_water,66,6600,100
2021-01-19,TUE,3,nagoya,orange_juice,22,2640,120
2021-01-19,TUE,3,nagoya,soy_milk,33,3960,120
2021-01-19,TUE,3,nagoya,sparkling_water,13,1560,120
2021-01-19,TUE,3,nagoya,sports_drink,47,6110,130
2021-01-19,TUE,3,osaka,apple_juice,40,4800,120
2021-01-19,TUE,3,osaka,beer,25,5000,200
2021-01-19,TUE,3,osaka,coffee,74,14800,200
2021-01-19,TUE,3,osaka,fruit_juice,23,3450,150
2021-01-19,TUE,3,osaka,milk,82,10660,130
2021-01-19,TUE,3,osaka,mineral_water,85,8500,100
2021-01-19,TUE,3,osaka,orange_juice,31,3720,120
2021-01-19,TUE,3,osaka,soy_milk,36,4320,120
2021-01-19,TUE,3,osaka,sparkling_water,21,2520,120
2021-01-19,TUE,3,osaka,sports_drink,44,5720,130
2021-01-19,TUE,3,sendai,apple_juice,32,3840,120
2021-01-19,TUE,3,sendai,beer,18,3600,200
2021-01-19,TUE,3,sendai,coffee,42,8400,200
2021-01-19,TUE,3,sendai,fruit_juice,16,2400,150
2021-01-19,TUE,3,sendai,milk,61,7930,130
2021-01-19,TUE,3,sendai,mineral_water,45,4500,100
2021-01-19,TUE,3,sendai,orange_juice,21,2520,120
2021-01-19,TUE,3,sendai,soy_milk,27,3240,120
2021-01-19,TUE,3,sendai,sparkling_water,15,1800,120
2021-01-19,TUE,3,sendai,sports_drink,41,5330,130
2021-01-19,TUE,3,shinjuku,apple_juice,48,5760,120
2021-01-19,TUE,3,shinjuku,beer,30,6000,200
2021-01-19,TUE,3,shinjuku,coffee,85,17000,200
2021-01-19,TUE,3,shinjuku,fruit_juice,23,3450,150
2021-01-19,TUE,3,shinjuku,milk,98,12740,130
2021-01-19,TUE,3,shinjuku,mineral_water,78,7800,100
2021-01-19,TUE,3,shinjuku,orange_juice,42,5040,120
2021-01-19,TUE,3,shinjuku,soy_milk,37,4440,120
2021-01-19,TUE,3,shinjuku,sparkling_water,17,2040,120
